"Time","__name__","activity_factor","activity_factor_realized","agent_id","base_balance","base_collateral","base_loan","exported_netuid","hotkey","id","instance","inventory_value","inventory_value_change","job","min_daily_volume","min_roundtrip_volume","miner_gauge_name","netuid","placement","pnl","pnl_change","quote_balance","quote_collateral","quote_loan","score","sharpe","sharpe_penalty","sharpe_realized","sharpe_realized_penalty","sharpe_realized_score","sharpe_score","sharpe_unrealized_score","task","timestamp","timestamp_str","total_daily_volume","total_realized_pnl","total_roundtrip_volume","unnormalized_score","wallet","Value"
2025-12-17 13:03:51.000,miners,0,0,0,4922,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,20288,6.17,bittensor,0,0,miners,366,134,-41897,6.17,2523409,0,0,0,0.00976,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,1,5223,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,22577,25.0,bittensor,0,0,miners,366,98,-33184,25.0,2433238,0,0,0,0.0122,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,10,5414,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,21435,9.14,bittensor,0,0,miners,366,97,-37208,9.14,2375756,0,0,0,0.0124,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,100,5183,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,15035,-1.65,bittensor,0,0,miners,366,29,-41825,-1.65,2445117,0,0,0,0.0105,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,101,5193,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,21347,15.3,bittensor,0,0,miners,366,33,-36339,15.3,2442033,0,0,0,0.00848,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,102,5068,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,16596,2.33,bittensor,0,0,miners,366,34,-37321,2.33,2479643,0,0,0,0.0118,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,103,5355,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,22844,21.3,bittensor,0,0,miners,366,32,-40500,21.3,2393643,0,0,0,0.0114,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,104,5445,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,19264,10.6,bittensor,0,0,miners,366,30,-38466,10.6,2366390,0,0,0,0.00858,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,105,5211,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,17222,2.92,bittensor,0,0,miners,366,31,-48479,2.92,2436753,0,0,0,0.0101,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,106,5357,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,20314,4.22,bittensor,0,0,miners,366,65,-39640,4.22,2392912,0,0,0,0.00940,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,107,4966,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,17829,9.60,bittensor,0,0,miners,366,77,-38965,9.60,2510174,0,0,0,0.0117,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,108,5244,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,20901,-7.04,bittensor,0,0,miners,366,76,-44278,-7.04,2426931,0,0,0,0.00872,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,109,5057,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,20489,22.6,bittensor,0,0,miners,366,75,-42561,22.6,2482869,0,0,0,0.0114,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,11,4839,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,21517,-2.60,bittensor,0,0,miners,366,108,-37597,-2.60,2548356,0,0,0,0.0111,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,113,5174,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,14047,6.77,bittensor,0,0,miners,366,74,-42513,6.77,2447862,0,0,0,0.00810,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,115,5032,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,24217,7.34,bittensor,0,0,miners,366,73,-27843,7.34,2490436,0,0,0,0.0121,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,116,4913,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,18948,21.5,bittensor,0,0,miners,366,72,-30713,21.5,2526181,0,0,0,0.0119,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,119,4933,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,22132,9.43,bittensor,0,0,miners,366,70,-30401,9.43,2520014,0,0,0,0.0129,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,121,5141,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,19419,14.5,bittensor,0,0,miners,366,69,-37997,14.5,2457846,0,0,0,0.00992,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,122,5276,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,20028,4.86,bittensor,0,0,miners,366,68,-44597,4.86,2417279,0,0,0,0.00770,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,13,4658,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,19818,4.33,bittensor,0,0,miners,366,109,-35876,4.33,2602660,0,0,0,0.0106,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,130,5464,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,19436,7.71,bittensor,0,0,miners,366,66,-31746,7.71,2360772,0,0,0,0.00644,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,132,4775,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,15819,18.4,bittensor,0,0,miners,366,64,-43595,18.4,2567582,0,0,0,0.0118,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,136,4875,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,11751,1.81,bittensor,0,0,miners,366,62,-44303,1.81,2537588,0,0,0,0.00966,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,137,4862,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,17384,9.54,bittensor,0,0,miners,366,61,-35739,9.54,2541411,0,0,0,0.0111,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,14,5288,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,20127,5.43,bittensor,0,0,miners,366,110,-40962,5.43,2413674,0,0,0,0.00878,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,141,5388,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,14769,12.3,bittensor,0,0,miners,366,60,-41248,12.3,2383649,0,0,0,0.0107,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,143,5026,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,16737,8.66,bittensor,0,0,miners,366,59,-45165,8.66,2492065,0,0,0,0.0102,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,144,5380,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,24515,1.83,bittensor,0,0,miners,366,58,-33631,1.83,2385975,0,0,0,0.00562,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,145,5032,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,17767,1.90,bittensor,0,0,miners,366,57,-38317,1.90,2490346,0,0,0,0.00975,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,147,5210,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,20840,2.78,bittensor,0,0,miners,366,56,-44358,2.78,2436851,0,0,0,0.00830,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,149,5136,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,23782,-3.84,bittensor,23894,0,miners,366,55,-23540,-3.84,2459119,0,0,0,0.00541,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,1041781,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,15,5510,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,18472,9.08,bittensor,0,0,miners,366,111,-35781,9.08,2347128,0,0,0,0.00592,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,150,5171,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,15195,12.8,bittensor,0,0,miners,366,54,-46270,12.8,2448776,0,0,0,0.00998,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,151,4782,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,16263,-0.843,bittensor,259,0,miners,366,53,-30754,-0.843,2565290,0,0,0,0.00638,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,41913,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,152,5213,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,22299,5.66,bittensor,0,0,miners,366,52,-28544,5.66,2436213,0,0,0,0.0102,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,16,4666,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,22356,14.9,bittensor,0,0,miners,366,112,-41665,14.9,2600289,0,0,0,0.0114,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,17,5088,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,24222,19.7,bittensor,0,0,miners,366,113,-32260,19.7,2473595,0,0,0,0.0115,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,18,5058,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,21024,6.70,bittensor,0,0,miners,366,114,-26490,6.70,2482556,0,0,0,0.0103,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,19,5357,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,19321,4.08,bittensor,0,0,miners,366,115,-39429,4.08,2393021,0,0,0,0.00925,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,2,5173,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,20268,5.25,bittensor,0,0,miners,366,99,-36959,5.25,2448200,0,0,0,0.0103,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,20,4921,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,16320,-0.767,bittensor,0,0,miners,366,88,-47728,-0.767,2523718,0,0,0,0.00953,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,21,5117,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,16786,18.7,bittensor,0,0,miners,366,79,-37824,18.7,2465024,0,0,0,0.0102,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,23,5504,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,22362,6.77,bittensor,0,0,miners,366,80,-31247,6.77,2348739,0,0,0,0.00735,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,24,5223,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,19252,8.16,bittensor,0,0,miners,366,81,-35423,8.16,2432954,0,0,0,0.00925,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,25,5265,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,19483,6.08,bittensor,0,0,miners,366,82,-37365,6.08,2420555,0,0,0,0.00829,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,26,5268,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,18983,17.8,bittensor,0,0,miners,366,83,-46759,17.8,2419559,0,0,0,0.0113,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,27,5363,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,21907,12.9,bittensor,0,0,miners,366,84,-36898,12.9,2391201,0,0,0,0.0106,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,28,5043,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,17962,4.16,bittensor,0,0,miners,366,85,-36796,4.16,2486975,0,0,0,0.0114,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
2025-12-17 13:03:51.000,miners,0,0,29,4931,0,0,366,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,0,3.148.166.166:9001,17462,1.40,bittensor,0,0,miners,366,86,-34167,1.40,2520681,0,0,0,0.00896,0,None,0,0,0,0,validator_metrics,2741000000000,00:45:41.000000000,0,0,0,0,5E7RbxVyLz681r9tF9a9bfB9ZuBQa4ZARbJ8HApjRruGaNtY,1.00000
